!	fart,ah,bingo,brothel,continuum,exclaim,exclamation,government,so there,stodgy,surprise
" all=	complete,fellow,pile,satin
chambers	rooms,whitaker,whittaker,oswald,heart,pots,secrets,room,bedrooms
chambray	bray,denim,grumpy,chamber,champion,chandelier,cloth,fancy
chameleon	lizard,karma,gecko,kama,salamander,change,changing,changes,color
chameleons	anoles,newts,salamanders,geckos,latex,lizard,lizards,addiction,changing,chummy
chamfer	anther,champing,corner,detached,filet,chamber,champ,cow,definition,edge
chammy	cloth
chamois	buff,cloths,leather,singer,chemise,sham,beige,leaping,chameleon,bighorn,cloth
chamomile	tea,lavender,camomile,chemical,chemise,herbal,chameleon,drink
champ	chump,winner,champion,chomp,chimp,boxer,boxing
champagne	wine,bubbles,cork,glass,bubbly,celebration,cocktail,party,booze,drink,bottle
champers	bubbly,chompers,fizz
champing	chomping,bit,champ,beer,clamping,champion,stamping,camping
champion	winner,boxer,win,hero,victor,victory,tennis,holder,best,olympics,horse
championed	champion
championing	champing,champion
champions	winners,breakfast,we,champs,league,heroes,boxers,wheaties,winner
championship	boxing,win,winner,final,tennis,event,fight,football,games,medal,sport
championships	fight,12,tennis,champ,champion,champions,athletic,trophy,ageing,airflow,alabama
champs	boxing,chumps,chimps,winners,champ,champions,boxers,champion,queen
chan	charlie,jackie,4,four,chin,chinese,china,karate
chance	opportunity,luck,last,gamble,risk,guess,lucky,probability,happen,maybe,possible
chanced	chance,diced,happened,tried,gambled,luck,change,changed
chancel	aisle,firetrucks,slice
chancellor	dean,exchequer,german,president,vice,bulletin,viceroy,director,chance,germany,king
chancellors	kohls
chancery	chance,to,apple,bedlam,dean
chances	chance,are,opportunities,odds,taking,luck,gambling,dice
chancre	cancer,crab,herpes,slammer,wart,chance,sore,what,babette,belize
chancroid	syphilis,they
chancy	chance,dicey,luck,risk,risky,bold,dangerous,frisky
chandelier	crystal,light,glass,ceiling,chandler,candle
chandeliers	crystal,glass,ceiling,hanging,light
chandigarh	belly
chandler	joey,bing,friends,ross,perry,monica
chandlers	list
chandlery	ships
chandra	chrissy,cute,friend,kelly,khan,sandra,levy,amanda,bank,circle
chanel	channel,coco,perfume,5,designer,television,five
chang	ching,bang,wang,clang,chan,china,chinese,chung
change	alter,money,different,switch,clothes,adjustment,shift,diaper,partners,rest,weather
changeability	flexibility
changeable	variable,fixable,adaptable,fickle,variables,new,adjustable,change,clothes,diapers
changed	altered,clothes,different,diaper,sex,alter,for,heart,into,mind,new
changeless	hopeless,change,always,invariable,motionless,bum,changeling,cheese,down,eternal
changeling	change,ling,changing,child,agrarian,angelina,difficult,fairy,fey
changelings	babies,disguise,kids,swappers
changeover	convert
changer	channel,game,shifter,money,cd,remote,diaper,change,charger,new
changers	change,money,drugs,lane,room,beaver,blue,cd,changing
changes	love,amends,bring about,notwithstanding,revolution,variables,writing,change,forever,evolution,chameleon
changing	diapers,table,times,altering,room,clothes,new,diaper,rooms
channel	english,television,water,ferry,france,station,discovery,tv,corridors,5,groove
channelled	channels,travelled
channelling	channel,chanel,channels,channing,pipe,surfing,atavistic,crazy,devil
channels	cable,tv,television,programmes,switch,tnt,surfing,surf,remote
channing	carol,chan,actor,beautiful,carols,tatum,african,call,chaining
chanson	chant,song,chanter,noel,sing,hanson,brothers,cat,chancy
chansons	songs,o,wang,french,sing,bus,chains
chant	sing,rah,song,gregorian,chanter,spell,benedictine,monk,monks
chantal	asshole,french,jacqui,joy,name,perfume,blackmail,chaps,chat,cosmetic
chanted	sung,chant,chanting,el,mocks,mantra,monk,sing,arse,benedictine
chanter	chant,singer,bagpipes,chanting,sing,monk,banter,canter,cantor
chanteuse	chartreuse,singer,song,music,chamberpot,french,chant,chantilly
chanteuses	torch
chantey	sailor,sea
chanticleer	cock,cockerel
chantilly	lace,cream,scantily,chanteuse,france,chant,wine
chanting	singing,chant,racist,song,breathtaking,monks,spells,yelling,gregorian,spell
chantry	church,deacon,pineapple,shout
chants	gregorian,songs,cheerleader,incantations,sings,benedictine,monks,spells,rants
chanty	sea,shanty,chanteuse,cure,pirate,chant,candy,flower
chaos	order,disorder,anarchy,mess,confusion,disaster,havoc,organization,hectic,noise,riot
chaotic	lawful,chaos,messy,anarchists,lawless,evil,orderly,anarchistic
chaotically	hysteria,wildly,anarchic,chaotic,lawlessly
chap	fellow,bloke,guy,boy,sore,cold,friend,girl,dry,again,army
chaparral	high,2,bedbug,chaps,coyote,field,chapel,heathland,apparel
chapati	eaten,dough,hair,meal,meeker,bread,cake,chap,chapter,costume
chapatti	bread,buttery,dough,pancakes,chap,electronic,ghee,home
chapeau	hat,french,hats,hatter,beret,chateau,what,france
chapel	church,god,wedding,steeple,pray,catholic,cross,priest,catholics,sistine,bells
chapels	chapel
chaperon	chaparral,chauffeur,escort,party,scout,adult,parent,annoying,baggage,camera
chaperone	escort,accompany,chap,guard,bodyguard,prom,parent,driver,adult,date
chaperoned	accompanied
chaperones	escorts,chaps,untrue
chaperoning	accompanying
chaplain	chapel,charlie,preacher,army,priest,church
chaplaincy	chapel
chaplains	army
chaplet	teepee
chaplin	charlie,tramp,silent,charles,moustache,priest,church
chapman	gary,tracey,tracy,jim,piper,barlow,chap,charlie,singer
chapmans	grahams
chapped	lips,dry,chap,lip,cracked,stick,skin
chappies	nappies,chap,chums,comfy,pals
chappy	chap,happy,cheeky,snappy,beheld,lips,lad,friend,man
chaps	blokes,fellows,leather,cowboy,fellas,friends,cold,eton,feet,gals,lads
chapter	page,verse,book,novel,one,section,sorority,title,outline,eleven,psalm
chapters	pages,books,verses,bible,novel,book,novels
char	burn,cleaner,coal,charlady,bucket,tea,burnt,charcoal,cook,cup,drudgery
chara	chi
charabanc	drilling,jerry,trailer
character	personality,person,actor,book,cartoon,play,act,study,trait,man,reference
characterisation	character,characteristics,personality,characterization,feeble,funny,hose
characterise	character,decisive
characterised	character,characteristics,characters,describe
characteristi	trait,personality,virtue,quality,manner
characteristic	trait,feature,personality,character,face,inherited,eyes,hair,person,quality,property
characteristics	features,traits,personality,attributes,personal,diode,figures,none,person,points,character
characterization	character,characterisation,description,personalities,clueless,internet,personality,star
characterized	atavistic,persona
characterizing	characteristics,typifying
characters	people,fictional,list,cast,disney,traits,play,actors,letters
charade	parade,facade,tirade,episode,grenade,game,fake,act
charades	game,roleplaying,pantomime,charade,like,guessing,games,mime,party
charas	shiv,carcass,seats,zenith
charbroil	broil,char,chagrin,charon,extinguish,grill,armchair,brown,bubble,burger
charcoal	grill,black,coal,char,barbecue,fire,cook,drawing,sketch,burn,light
charcoals	coals
chard	swiss,broccoli,hard,glass,char,burnt,vegetable,greens,veggie,charred
chardonnay	wine,merlot,chartreuse,cabernet,glass,white,red,champagne
charge	battery,fee,run,money,cavalry,card,account,retreat,horse,pay,light
chargeable	charge,charger,impeachable,rechargeable
charged	ion,battery,guilty,billed,charge,as,credit,batteries
charger	battery,dodge,phone,charge,changer,head,bull
chargers	football,battery,charge,bolt,bolted,horses,phones,plates
charges	criminal,press,accusations,rape,charge,fees,battery,credit,misdemeanor
charging	bull,galloping,bulls,horse,batteries,onward,expenses,battery,forward
charily	winning
charing	cross,54,84,cavalry,crossing,atlas,burnt,chared,charwoman
chariot	horse,race,fire,wheels,low,swing,ben hur,romans,ben,caesar,car
chariots	fire,horses,tanks,gods,run,horse,chariot,iron
charisma	charm,chariot,india,picture,aura,blank,break,butterfly,carriage,cha-cha,chair
charismatic	charisma,charming,forceful,friendly,likeable,leader,outgoing,pentecostal,strong
charismatics	charisma
charitable	donation,charity,giving,generous,give,gift,help
charitably	generously
charities	charity,archbishops,based,catholic,governments,balls,faith,forgiveness,gift,gifts
charity	give,donation,hope,help,church,ball,love,oxfam,appeal,donate,fund
charlady	nice,cleaner,mop,woman,bucket,clean,work,dirt,tea,old,rollers
charlatan	fake,fraud,quack,harlot,psychic,faker,what,hustle
charlatans	charlatan,psychics,cads,chartreuse,cheats,church,enchanter
charlemagne	charles,king,champagne,charlatan,chuck
charlene	bitch,name,price,bimbo,burgess,charlotte,girl,hot,anthony,association
charles	prince,dickens,darwin,king,charlie,clore,father,first,lamb,de gaulle,atlas
charleston	chew,dance,charles,foxtrot,richmond,sc,south,carolina
charley	horse,charles,chase,cramp,!,pride,brown,coke,babbitt
charlie	brown,sheen,chaplin,snoopy,peanuts,horse,chocolate
charlie chaplin	helpful,penguin
charlies	angel,bills,brown,edison,factory,angels,charles,gay,horses,translation
charlotte	web,wilbur,spider,church,harlot,bronte,pig
charlton	heston,athletic,carlton,cattle,chesterton,dance,bobby,carolina,cat
charm	bracelet,lucky,luck,grace,wit,beauty,girl,nice,elegance,sweet,personality
charmaine	female,friend,name,nasty,oafish,champagne,aa,annoying,black,bravo
charmed	angel,charm,charming,show,charms,buffy,life,supernatural,witches
charmer	snake,charm,farmer,cobra,charming,charmed,man,prince
charmers	charm,charmed,judith,men,warmers
charming	prince,charm,delightful,man,pleasant,charmed,handsome,woman,me,attractive,friend
charmingly	charm,pleasantly
charmless	harmless,charm,cuss
charms	lucky,cereal,bracelet,leprechaun,luck,charmed
charnel	crow,spirit,zombie,camel,courage,hooker,nasty,poop
charolais	moo
charon	styx,pluto,ferry,boatman,acheron,sharon,ferryman,hades
charred	burnt,burned,black,blackened,burn,broiled,ashes
charring	burning,wood,cross,flames
chars	burns,ashes,bars,burn,chamomile,chairs,bell,c,cars
chart	graph,map,diagram,pie,navigation,numbers,table,flow,growth,weather,accountant
charted	chart,accounted,course,graphed,maps,map,graph,bar,bus
charter	plane,house,accountant,boat,bus,contract,paper,magna,hire,magna carta,ship
chartered	chopped,image,payable,standard,waters,bus,accountant,authorized,boat,boats
charterhouse	charter
chartering	bartering,cantering
charters	bills,drivers
charting	height,listings,object,plotting,unhealthy,map,chart,day,drawing,fundamental
chartists	rouser
chartres	cathedral,dome
chartreuse	chanteuse,green,red,blue,paint,chardonnay,wine,color,purple
charts	graphs,graph,music,flow,pop,lists,maps
charwoman	lady,maid,scrubber,bucket,mop,work,knees,cleaning,cleaner,tea,alice
chary	char,generously,jericho,pie,reservation,cherry,angel,australia,chair,charitable
charybdis	scylla
chas	charles,chandler,chester,dave,hurt,chastise,aardvark,beauty,chaos
chase	catch,run,follow,paper,car,pursue,steeple,chevy,pursuit,fox,hunt
chased	pursued,followed,chase,chaser,chaste,run,ran,caught,cops
chaser	pursuer,chase,ambulance,storm,skirt,beer,shot,drink
chasers	storm,pursuers,chase,keepers,channel,cow,beer,chubby,drink,hunters
chases	follows,braces,chase,ensues,kiss,cops,pursues,runs,car,cars
chasing	pursuing,amy,hunting,waterfall,tail,waterfalls,running,cars,dog
chasm	gap,abyss,wide,deep,ravine,canyon,schism,hole
chasms	deep,wide,chasm,gaps,decorations,schisms,spasms,gorges,schism,canyon
chasse	passe,peruse
chassis	car,classy,body,alloy,aluminium,hood,what,automobile,basement
chaste	virgin,pure,belt,nun,celibate,clean,diana,girl,maiden,impossible,virginal
chasten	chaste,chastity,discipline,misery,reprimand,chide,clean,cartoon,chasity,chastise
chastened	hastened
chasteness	success
chastening	chasing
chastens	scolds
chastise	punish,scold,whip,belt,chastity,hurt,hit,blame,girl,chas,bear
chastised	shamed,belt,cleansed,wrong,chase,chest,circuit,cock,cult
chastisement	chaste,religion
chastises	admonish
chastising	palladium,telling
chastity	virginity,virgin,belt,nun,purity,chaste,charity,wife,belts,bible,biblical
chasuble	nun
chat	talk,gossip,chit,conversation,chatter,speak,natter,coffee,tea,with,away
chateau	french,house,palace,chapeau,castle,france,mansion
chateaux	castle,bordello,palace,villa,house,apple,awesome,belch
chatelaine	buffer,housekeeper,magazine,mistress,sancho,french,photography
chats	talks,chattels,speak,talking,cats,rooms,gossips,speaks,talk
chatted	talked,conversed,spoken,chat,friend,spoke,talk,gabbed
chattel	cattle,slave,wife,property,chat,slaves,cake,chatter
chattels	goods,belongings,cattle,clarinet,effects,slaves,chats,property,balloon
chatter	talk,gossip,chat,natter,box,teeth,discuss,women,aloud,always,amuse
chatterbox	chatter,mouth,speechless,gab,gossip,talk,annoying,antiques
chattered	broken,chatters
chatterer	talker
chattering	teeth,talking,chat,clattering,magpie,speaking,cold,freezing
chatterley	lady,adulteress,chattering,coffee,house,lover,real
chatters	talkers,gossips,talks,chitter,converses,annoying,batters,bus,chattered,cheaters
chatting	talking,conversing,conversation,chat,gabbing,speaking,gossiping,chitchat
chatty	talkative,kathy,chat,gabby,catty,talk,cathy,speak
chaucer	geoffrey,canterbury,tales,shakespeare,ulcer,poet,saucer
chauffeur	driver,limo,car,limousine,drive,james,valet,butler
chauffeuring	driver
chauffeurs	drivers,cabs,valets
chauvinism	feminism,sexism,misogyny,chauvinist,gender,male,pig,males
chauvinist	man,female,woman,feminist,women,sexist,pig,male,pigs
chauvinistic	pig,feminism,bigot,bigoted,boss,ego,man,sexist,bastard
chauvinists	feminists,pigs,females,women,men,sexists,males,male
chavez	cesar,hugo,venezuela,caesar,che,mexican,mexico,ravine
chaw	chew,tobacco,chow,beef,bi,haw,jaw
chawed	chew
chawing	chewing
chaws	law
che	chi,guevara,revolution,ch,revolutionary,chavez,commie,cuba
cheap	expensive,bargain,sale,inexpensive,dear,money,dirty,poor,economy,stingy,common
cheapen	cheap,devalue,enhance,prostitute,sex,deepen,sell,adultery
cheapened	cheap,devalued,damaged
cheapening	cheap,cheapen,depreciation
cheapens	cheap
cheaper	dozen,cheap,sale,dozens,expensive,by,less,bargain,easier
cheapest	cheap,cheaper,dearest,cankers,economical,bargain,blizzard,booze,cyprus
cheaply	cheap,sold,economically,pay,sparingly,money,bought,boughten,budget
cheapness	cheap,penury,costliness,bagel,cheapskate,costly
cheapo	cheap,cheapskate,3,free,depot,head,conditions,alex
cheapskate	cheap,miser,skate,cheapo,cheapen,jew,money,poor
cheapskates	cheap,crumbs,kikes,secret,conserving,thrifty
cheat	lie,dishonest,liar,unfair,copy,steal,blackmail,fiddle,adultery,cards,affair
cheated	played,stole,shortchanged,cheat,stolen,lied,adulterer,adultery,test,adulteress
cheater	liar,cheetah,beater,cheat,player,hater,husband,adulterer,adulteress,loser,adultery
cheaters	liars,cheat,cheetahs,haters,players,adulterers,beaters,losers,prosper
cheating	lying,adultery,wife,bribe,central,rigging,unfairness,adulterer,affairs,advertising,adulteress
cheats	rigs,lies,liars,cheat,cheater,adulterers,steals,adultery,adulteress,cards
chechen	rebel
check	mate,bill,money,book,look,pay,out,examine,inspect,cheque,balance
checkbook	account,balance,empty,money,bounce,bank,check,blue,debt,problem,savings
checked	shirt,check,striped,verified,cash,balanced,mate,agree,checkers,plaid
checker	chubby,board,chess,spell,pattern,game,decker
checkerboard	chessboard,checkers,board,checker,pattern,chess,plaid,black
checkers	chess,game,chinese,board,draughts,red,food,black,fries,round,square
checking	account,savings,out,check,saving,action,accounts,correct,mark,bank,money
checklist	check,list,checks,bellyache,box,agenda,checking,grocery,make
checklists	checks
checkmate	check,chess,king,mate,cheque,victory,win
checkmates	check,checks,cheque
checkout	store,clerk,item,library,check,line,lane,counter,cashier
checkouts	charge
checkpoint	charlie,check,point,airport,chalk,race,berlin,game
checkpoints	highpoint
checks	welfare,balances,money,void,bills,bounce,cash
cheddar	cheese,swiss,gorge,sharp,colby,lime,caves,better,mellow,scotch,cheshire
cheddars	sharp
cheek	tongue,lip,kiss,butt,face,bone,mouth,rosy,red,ass,jowl
cheekbone	bone,cheek,smile,face,art,boner,byte,c
cheekbones	model,bones,blusher,cheek,cheeks,high,face,anatomy,drawn
cheeked	rosy,pink,red,butt,checked,agree,check,cheeky
cheekily	cheek
cheekiness	charm,cheek,uppity
cheeks	face,rosy,buttocks,butt,bum,pink,arse,bone,faces,red,apple
cheeky	cheek,cheeks,monkey,brat,brusque,budgie,impudent,impotence,pillowslip,presume,jauntiness
cheep	cheap,chirp,bird,expensive,peep,sound,chick
cheeped	cheap
cheeping	chirping,cheep,chirp,beaking,bird,birds,peeping
cheeps	peeps,cheap,birds
cheer	happy,beer,up,cheerleader,crowd,christmas,clap,hooray,football,leader,yell
cheer up	down,happy,beer,comfort,happiness,brighten,depression,smile,drink,fed up,liven
cheered	happy,booed,applauded,audience,celebrated,cheerleader,applaud,cheep
cheerful	happy,sad,smile,cheerleader,cheer,glorious,hailer,healthy,hello,inn,laughing
cheerfully	happy,brightly,cheerful,cheers,glad,happily,bastard,bout,cherries
cheerfulness	happiness,happy,glee,me,sadness,bright,fire,gaiety,grin,joy,laugh
cheerier	cheery,music
cheerily	cheerio,cow,glow
cheeriness	laughter
cheering	crowd,fans,fan,applause,audience,leading,lauding,cheerleader,leader
cheerio	cereal,bye,goodbye,pip,cornflake,chap,honey,rice
cheerios	cereal,trix,cheerio,wheaties,nut,honey,cornflakes,rice,frosted
cheerleader	football,girl,rah,spirit,blonde,cheer,pom pom,ditzy,happy,skirt,stupid
cheerleaders	girls,cheers,cheer,football,hot,pompoms,sexy,bitches,dallas
cheerless	cheer,cheerful,fearless,sad
cheers	toast,thanks,cheer,beers,frasier,cheerleaders,beer,bar,drink
cheery	happy,cheerful,delightful,optimism,bright,gay,merry,smile,cherry,hello
cheese	cheddar,mouse,cake,milk,wine,swiss,butter,cheshire,biscuits,edam,cream
cheeseboard	board,cheese,sleazeball
cheeseburger	hamburger,burger,cheese,food,double,fries,bun
cheesecake	cheese,strawberry,dessert,pie,cream,factory,cake,sweet
cheesecakes	beefcakes,cakes,dessert,hotcakes,pies
cheesecloth	cheese,linen,tablecloth,appeal,apple,impact,mushroom,what
cheesed	cheese,choke,cream,irritated,slice,off,balloons,bread,cheddar
cheesemonger	fishmonger
cheeses	cheese,aged,swiss,kraft,american,mice,edam,breezes,brick
cheesier	cheese,feta,food
cheesiest	cheese,cheddar,philly,wiz,cheesy,kraft,puffs
cheesiness	cheese
cheesy	cheese,nachos,lasagna,pasta,easy,milky,pizza,gouda,smile
cheetah	leopard,fast,tiger,lion,jaguar,cat
cheetahs	leopards,jaguars,tigers,cats,fast,lions,cougars,cheaters
chef	cook,hat,chief,cooking,food,cuisine,cookery,pastry,beef,best,bonheur
chefs	cooks,bakers,cooking,sous,chef,food,cook,kitchen,restaurants
chekhov	orchard,philosophy,sisters,checkoff,ensign,ivanov,physician,russian
chela	sides
chelation	iron
chelonian	canine,tortoise,shore
chelsea	bun,bill,abuse,bedsit,crowds,discotheque,escapism,flowers,goal,pensions,shed
chem	chemistry,bio,chemical,lab,physics,phys
chemic	acid,chemicals,mole,physics,chemist,chemistry,foam,pressure,ram
chemical	reaction,compound,chemistry,element,substance,acid,engineer,plant,physical,formula,warfare
chemically	bondage,naturally,oleo,reactive,altered,change,games,mixed,plentiful
chemicals	chemistry,science,lab,acid,medicine,bottles,reaction,i.c.i.,laboratory,industry,paint
chemiluminescence	electricity
chemise	camisole,blouse,shirt,slip,silk,lingerie,bra,chemistry
chemises	nighties
chemist	biologist,chemistry,scientist,physicist,pharmacist,experiment,formula,smart,chemical,science,mad
chemistry	physics,biology,science,element,chemical,organic,test tube,subject,formula,lab,experiment
chemists	chemistry,chemise,drug,famous,malady,drugs,science,alchemists,physicists
chemotherapy	cancer,treatment,radiation,therapy,chemo,bald
chen	chan,kit,hen,cheney,zen,chin,chinese,chain,asian,ben
cheney	dick,bush,vice,chaney,asshole,barrack,president
chengdu	beijing,chinese,naples,politician,china,hello
chenille	5,bedspread,brick,chantilly,cheyenne,fat,blanket,boy,chanel,channel
cheops	pyramid,pyramids,tomb,pharaoh,cheap,chops,cleopatra,health
cheque	bank,cash,check,bill,blank,money,pay,bounce,payment,book,paid
chequerboard	exchequer
chequered	flag,lumber,white
chequers	chinese,game,board,chessboard,hem,slow
cheques	checks,money,cheque,accepted,account,balances,british,french
cher	clueless,singer,sunny,sonny,mask,horowitz
cherbourg	france
cherie	beard,witch,cheri,booth,cherub,cherry,pie,mon,amour,blair
cherish	love,hold,honor,honour,adore,treasure,mother,nourish,wife,brandy,care for
cherished	loved,beloved,precious,dear,cherish,valued,adored,appreciated
cherishes	loves,values,adores,pleasant,battery,comforts,fire
cherishing	loving,all,cherished,cherish,moments,nurturing,outing
chernobyl	nuclear,meltdown,russia,radioactive,zone,disaster,bruise
cherokee	jeep,indian,tribe,nation,sioux
cheroot	cher,cherub,chit,fruit,smoke,black,chair,cheerful,data,new
cherries	berries,apples,fruit,ripe,pits,red,plums,birds,blossoms,trees,wine
cherry	blossom,pie,fruit,orchard,pit,bite,ripe,tree,bush,grape,brandy
chert	frito,england,not,rumble,chart,cheat,dirt,shirt,what
cherub	angel,cupid,cherubim,bow,cherish,chubby,baby
cherubic	face,cherub,angel,angelic,angels,cherubim,cupid
cherubim	cherub,seraphim,angels,archangel,cherubs,angel,cupid
cherubini	cherubic,painting
cherubs	angels,chubby,angel,wings,babies,fat,renaissance,seraphims,heaven,seraphim,animals
chervil	basil,flowers,cunt,horse,wank
cheryl	crow,cole,stopper,lad,girl,sheryl,meryl,baker,cherry
ches	checkers,gnaw,treasure,bishops,boob,chess,che,arse,baby
chesapeake	bay,cheese,crabs,home,shed,indian,ant,candles,charlie
cheshire	cheese,cat,county,lancashire,grin,leonard,chester,show,country,hampshire,homes
chess	board,game,checkers,bishop,pawn,check,player,piece,boring,king,knight
chessboard	chess,checkerboard,board,game,black,knight,pieces,checkers
chessmen	chess,men,lewis,pieces,things,board,checkers,fuck,gamble
chest	treasure,breast,drawer,hairy,ribs,hair,expansion,medicine,lung,heart,boobs
chested	bare,barrel,chest,pigeon,flat,broad,breasted,big,boobs,boob
chester	fester,jester,pester,kenny,lester,molester,cheetah,matt,cat
chesterfield	couch,sofa,chess,chesterton,field,cigarette,cigarettes
chesters	jesters,molesters
chesterton	chester,everlasting,works,paradox,democracy,chesterfield,cat,chest,cigarettes
chestnut	tree,horse,brown,fire,nut,trees,hair,conker,hot,wood,baking
chestnuts	nuts,roasted,christmas,water,roast,roasting,almonds,fire,walnuts
chests	drawers,breasts,treasure,boxes,hairy,busts,gold,40,men,x-ray,hair
chesty	cough,busty,boobs,chest,chests,boob,breast
chet	atkins,kenny,abet,affair,answer,che,baker,centaur,chef,chester
chevalier	brave,disseminate,knight,cavalier,chevy,chase,che,chevrolet
chevre	cheese,goat
chevrolet	chevy,ford,car,corvette,truck,brand
chevron	gas,standard,stripe,army,brave,car,gasoline,chevy,oil
chevy	ford,chase,car,van,impala,chevrolet,truck
chew	gum,eat,bite,swallow,teeth,tobacco,crunch,masticate,spit,munch,bit
chewed	ate,gum,bit,gobbled,chew,swallowed,masticated,gnawed
chewer	gum,chew,eater,biter,cruncher,teeth,tobacco,cow
chewers	eaters,chompers,eat,gum,hewers,mastication,tobacco
chewing	gum,tobacco,teeth,gums,gobbling,masticating,eating,cud
chewing-gum	dispense,gymnasium,sixpence,wad,wriggle
chews	eats,eat,bites,chocolate,chew,masticates,swallows,gum,food
chewy	gum,jerky,crunchy,pretzel,gummy,granola,candy,snickers,bar
cheyenne	wyoming,beaches,cayenne,sioux,indians,indian,mountain,apache,autumn
chez	me,nous,moi,at,french,with,house,home,chairs,hard cheese
chez nous	at home,from home
chi	che,tea,energy,phi,town,alpha,gamma,tai
chianti	wine,liver,brains,merlot,alcohol,what,champagne,italian,kidney
chiaroscuro	art,drawing,figure,luau,moon
chiasm	ism
chiasmus	sonnet
chic	chick,style,geek,cool,elegant,fashion,fashionable,girl
chicago	illinois,city,gangster,u.s.a.,gangsters,riots,bears,bank,violence,police,states
chicane	chicanery,chicano,lanes,offshore,chickpea,man,touch,unknown
chicaneries	legend,pane,cathedral
chicanery	chicane,trickery,deceit,illusion,trick,balderdash,beacon,cannery,chicago
chicano	chicago,mexico,brown,chico,hispanic,mexican,what,bum,chic
chicanos	latinos,girls,porta
chick	hen,girl,chicken,egg,baby,broad,gal,dolly,bird,hatch,babe
chickadee	chick,bird,chicken,dee,sparrow,girl,bike
chickadees	chicks,chickpeas
chicken	egg,hen,soup,fried,breast,broth,turkey,eggs,food,bird,chick
chickened	ok,sheep
chickening	chicken,hen,chocking,egg,rosters
chickenpox	smallpox,chicken,pox,vaccine,cowpox,measles,disease,varicella
chickens	eggs,hens,hatch,feed,ducks,feathers,fowl,cluck,yellow,christmas,cocks
chickpea	chick,hummus,pea,legume,sweetpea,chicken,garbanzo,lentil
chickpeas	beans,peas,chick,humus,bean,chicken,garbanzo,hummus,chicks
chicks	girls,babes,gals,dixie,hot,dicks,chickens,chicken
chicle	gum,chic,chick,yum,bike,calm,chicken,chilli
chico	boy,man,time,ran,adios,mexico,mexican,and
chicory	hickory,coffee,chick,endive,sick,chicken,dorset,leaf
chid	innocent,bastard,ben,brat,brave,child,actor,brownie,chide,connect
chide	scold,chasten,hide,small,admonish,chime,child,naughty,punish
chided	carpet,ribbed
chiding	laughing
chief	indian,leader,boss,head,cook,main,captain,commander,chef,police,editor
chiefly	chief,british,bully,plough,weekly
chiefs	indians,kaiser,joint,football,warriors,leaders,heads,kansas,tribes
chieftain	chief,headdress,tank,apache,bodyguard,tribe,indian,ruler,blank
chieftains	chiefs,chief,elders,indians,clan,folk,good
chiffon	lace,lemon,silk,blouse,nightie,pie,dress,fabric,negligee,robe
chigger	nigger,tick,bigger,bite,biter,itch,bug,mite,chink,chug
chiggers	niggers,abaft,ankles,beat,bites,bugs,chug,abalones,baby
chignon	hair,braid,hairband,mignon
chihuahua	dog,taco,mexico,breed,hound,cocker,small
chihuahuas	dogs,puppies,chihuahua,sexy,spaniels,dog,mexican,bitch,cloud
chilblain	class,disease,probability
chilblains	slippers,chaps,soothe,chill,chills,chilly,hacks,snow,bumps,cancer,chilli
child	adult,kid,baby,young,boy,brat,parent,infant,children,care,toy
childbearing	hips,age,bearing,pregnant,woman,mother,birth,development
childbirth	pain,pregnancy,baby,womb,natural,labor,labour,painful,children,mother,life
childcare	daycare,child,care,caring,cares,nursery,foster,nanny
childhood	adolescence,memories,adulthood,teddy bear,youth,boy,dreams,good,happiness,parents,play
childhoods	end,kids
childish	immature,foolish,child,behaviour,young,baby,silly,behavior,adult,mature,prank
childishly	childish
childishness	foolishness,juvenility,abject,immaturity,misbehaviour
childless	child,barren,less,impotent,baron,couple,alone,children
childlike	child,imbecile,possessive,like,innocent,playful,innocence,wonder,immature,ladylike,childish
childminder	babysitter,fertilizer,nanny,girl
childminders	babysitter,nannies
children	kids,parents,adults,play,toys,school,love,young,playground,nursery,mother
childs	julia,child,play,kids,children
chile	peru,brazil,mexico,hot,pepper,country,america,argentina
chilean	chile,american,mexican,chili,guatemalan,bass,bean,bounce
chileans	mexicans,chilis
chili	spicy,peppers,beans,hot,pepper,hot dogs,food,soup,bowl,chill,warm
chilis	peppers,restaurant,spicy,spices,spice,hot,pepper,advisor
chill	cold,cool,ice,freeze,shiver,wind,snow,frost,winter,relax,aspirin
chilled	cool,cold,frozen,relaxed,child,ice,wine
chiller	thriller,cooler,killer,chill,stiller,cold,ice,igloo
chilli	hot,pepper,peppers,spicy,chill,chili,beans
chillier	cooler,chiller,chili,colder,powder,cold,ice,fridge,polar
chillies	peppers,hot,spice,chili,chiller,cold,country,food
chilliness	cold
chilling	cold,bone,villain,chill,chilled,out,ice,thrilling
chillingly	scream,pepper,cold,accurate,coffin,familiar,ghost
chillis	hot,peppers,chill,tacos,cold,banana,booty,buzz
chills	fever,thrills,spills,bills,hills,cold,ice,winter,colds
chilly	cool,cold,willy,nippy,atmosphere,brisk,chill,hot,winter,freezing
chilton	drew,gay,hilton,monkey
chimaera	centaur,chameleon,lion,pegasus,soldiers,vampire
chime	bell,doorbell,wind,bells,ring,clock,ding,noise,music,woodwind,sound
chimed	mouse,rung
chimera	camera,chime,chimes,copper,chimney,cinema,monster,ape,bird,brain
chimeras	twins
chimes	bells,wind,bell,musical box,rhymes,rings,bananas,clock,hourly,doorbell,sound
chiming	bell,bells,chime,ringing,chimes,in,wind
